-- Create the table structure for the U.S. Mining Policy Impact Framework
CREATE TABLE us_mining_policy_scenarios (
    id INT PRIMARY KEY,
    sector VARCHAR(100),
    event_type VARCHAR(100),
    policy_stage VARCHAR(100),
    tickers_affected VARCHAR(255),
    mechanism TEXT,
    price_direction VARCHAR(50),
    time_horizon VARCHAR(50),
    confidence VARCHAR(20),
    fundamental_impact TEXT
);
(13, 'Coal', 'Enforcement Action', 'Litigation / Settlement', 'ANRZQ, BTU', '$227M total settlement (CWA) -> Infrastructure upgrades at 79 mines -> Compulsory third-party audits', 'Down', 'Medium Term', 'High', 'High; Created a massive liquidity drain just as the 2015 coal price crash began, accelerating the path to bankruptcy.'),
(14, 'Gold / Copper', 'Enforcement Action', 'Litigation / Settlement', 'FCX, GOLD', 'CERCLA liability -> Cost recovery for historical dumping -> Established precedent for successor liability in mining', 'Down (Minor)', 'Long Term', 'High', 'Material; Demonstrates that mining liabilities can follow companies for over a century via successor firms.'),
(15, 'Hardrock Mining', 'Macro Shock / Enforcement', 'Litigation', 'NEM, GOLD', 'Accidental release (Gold King) -> $63M settlement -> Increased political pressure for stricter financial assurance on active mines', 'Volatile', 'Medium Term', 'High', 'Indirect; Pushed federal environmental liabilities to the "High Risk" list, raising bonding requirements for all U.S. mines.'),
(16, 'Molybdenum / Steel Metals', 'Enforcement Action', 'Implementation', 'CVX', 'Groundwater contamination -> Threat to local village -> $1B mandated remediation project (Questa Mine)', 'Down (Segment valuation)', 'Long Term', 'High', 'High; Significant drag on parent company resources and ESG profile over decades of remediation.'),
(17, 'Copper', 'Enforcement Action', 'Litigation / Settlement', 'FCX', 'Environment-related offenses ($163M aggregate) -> Settlement of state-level claims -> Impact on Morenci/Chino operations', 'Down (Short term)', 'Medium Term', 'High', 'Managed; Cumulative spending on environmental obligations reached $1.8B, representing a recurring cost of business.'),
(18, 'Zinc / Lead', 'Enforcement Action', 'Litigation / Settlement', 'TECK', '600 CWA violations -> Lawsuit from Kivalina residents -> Requirement for "active water treatment forever"', 'Down (Compliance cost)', 'Long Term', 'High', 'Material; High metal content in waste rock requires perpetual lime and sodium sulfide precipitation.'),
(19, 'Zinc / Lead', 'Enforcement Action / Settlement', 'Litigation / Settlement', 'TECK', '2008 settlement -> Requirement to study pipeline -> Decision to opt for fine due to "shifting permafrost" risks', 'Neutral (Avoided larger CapEx)', 'Short Term', 'High', 'High; Shifting permafrost and caribou risks made the $261M pipeline unviable, forcing recurring fines instead.'),
(20, 'Copper / Gold', 'Regulation', 'Rejection / Veto', 'NAK', 'EPA 404(c) Veto -> Immediate halt to all mining on the world\'s largest undeveloped deposit -> Removal of 1,840 claims', 'Down (Binary collapse)', 'Long Term', 'High', 'Severe; Effectively stranded the asset, leading to a decade-long collapse in market capitalization.'),
(21, 'Copper / Nickel', 'Regulation', 'Cancellation', 'ANTO', 'Rejection of mine plan -> BLM termination of EIS -> 20-year moratorium on mineral leasing in Superior National Forest', 'Down', 'Long Term', 'High', 'Terminal; Prevents obtaining additional mineral leases even if former leases are reinstated.'),
(22, 'Copper', 'Litigation', 'Litigation (Injunction)', 'RIO, BHP', 'Tribal sovereignty challenge -> One-day-prior injunction -> Halted decades-long development process (Resolution Copper)', 'Neutral to Down', 'Medium Term', 'High', 'Significant; Strands capital invested over 26 years and delays supply for 25% of U.S. copper needs.'),
(23, 'Copper', 'Regulation / Litigation', 'Proposal / Litigation', 'HBM', 'EIS administrative appeal -> FWS biological opinion retracted -> 404 Permit challenge in Superior Court (Rosemont)', 'Volatile', 'Long Term', 'High', 'Material; Forced Hudbay to revise plans to ensure stormwater flow into creeks, impacting project design.'),
(24, 'Copper / Nickel / Cobalt', 'Regulation', 'Tightening (Moratorium)', 'ANTO', 'PLO 7917 -> Prohibited new mineral leasing -> Effectively blocked the project expansion or viability near Boundary Waters', 'Down', 'Long Term (20 years)', 'High', 'High; Analysis found region would be "worse off economically" due to impact on wilderness tourism.'),
(25, 'Gold / Silver', 'Regulation / Policy', 'Implementation', 'CDE', 'Plan of Operations Amendment success (POA 11) -> New leach pad/crushing facility -> 28% revenue increase in 2024', 'Up', 'Short Term (Ramp-up)', 'High', 'High; 2024 marked the turning point as revenue exceeded $1B and margins expanded from 25% to 44%.'),
(26, 'Coal', 'Macro Shock', 'Implementation (Market)', 'BTU', 'China demand slowdown -> Met coal price collapse ($300 to $85) -> 93% of revenue decline due to international factors', 'Down', 'Long Term', 'High', 'Extreme; Peabody Energy filed for Chapter 11 in 2016 following a massive decline in market value.'),
(27, 'Coking Coal', 'Macro Shock', 'Implementation (Market)', 'ARCH', 'Commodity boom over-investment -> Supply expansion continued despite falling demand -> Price crash', 'Down', 'Long Term', 'High', 'Severe; Arch Coal filed for Chapter 11 in 2016 during one of the most spectacular collapses in market history.'),
(28, 'Rare Earths', 'Macro Shock', 'Implementation (Market)', 'MCP, MP', 'China relaxed export restrictions -> Technology companies substituted REEs -> Price collapse -> Debt became unserviceable', 'Down', 'Medium Term', 'High', 'Terminal; Resulted in the eventual acquisition of assets by MP Materials for only $20.5 million.'),
(29, 'Aluminum / Alumina', 'Macro Shock / Operational', 'Tightening (Closure)', 'AA', 'Aging facility ($890M restructuring charge) -> Bauxite grade challenges -> $600M in cash outlays over six years', 'Down (Restructuring impact)', 'Long Term', 'High', 'High; Expected to increase 2025 operational tax expense by $30M and eliminate 220 direct jobs at Kwinana.'),
(30, 'Metallurgical Coal', 'Supply Disruption (Labor)', 'Tightening (Strike)', 'HCC', 'UMWA Strike -> Reduced production at Mine No. 7 and No. 4 -> Guidance suspension -> Higher variable cost structure', 'Volatile', 'Medium Term', 'High', 'High; Warrior Met Coal reported a net loss of $21.4 million in Q1 2021 due to the strike and price volatility.');
